variable,decision_eda,motivo
agua_segura_proxy,incluir_conservador,feature defendible para EDA/modelado inicial
tipo_desague,incluir_conservador,feature defendible para EDA/modelado inicial
acceso_desague_red,incluir_conservador,feature defendible para EDA/modelado inicial
saneamiento_inadecuado,incluir_conservador,feature defendible para EDA/modelado inicial
acceso_electricidad,incluir_conservador,feature defendible para EDA/modelado inicial
combustible_principal,incluir_conservador,feature defendible para EDA/modelado inicial
combustible_limpio,incluir_conservador,feature defendible para EDA/modelado inicial
combustible_precario,incluir_conservador,feature defendible para EDA/modelado inicial
internet_hogar,incluir_conservador,feature defendible para EDA/modelado inicial
area_urbana_rural,incluir_conservador,feature defendible para EDA/modelado inicial
area_rural_bin,incluir_conservador,feature defendible para EDA/modelado inicial
children_not_enrolled,incluir_conservador,feature defendible para EDA/modelado inicial
children_not_attending,excluir_conservador,riesgo de fuga o cercania monetaria a pobreza oficial
target_pobreza_bin,target,variable objetivo
